ÉTÉìÉvÉãÇmÇè,îÒåˆäJâªÉ_É~Å[ïœêî,FCF/éûâøëçäz,éËå≥ó¨ìÆê´î‰ó¶,ÇoÇaÇq,èoóàçÇâÒì]ó¶,âÔé–ä÷åWé“éùÇøäîî‰ó¶,óLóòéqïâç¬àÀë∂ìx
41,1,29.55684008,3.318078906,0.380414865,6.900000095,21.98056426,33.0317607
42,1,3.606627472,6.345569151,1.434727931,68.80000305,9.449882338,0
43,1,-10.78051088,5.908519252,0.993047726,42.70000076,26.08379335,0.178090866
44,1,17.83560024,0.911958811,0.851031706,54.40000153,66.28073053,4.877950373
45,1,-3.702670016,15.64899178,0.58989134,36.59999847,54.04044062,0
46,1,77.42830712,1.374263062,0.714758001,39.90000153,33.39673608,0.222405272
47,1,11.77973681,0.534779488,2.460546998,3.900000095,67.34781189,35.61541472
48,1,19.59735766,5.782781714,0.305526189,3.799999952,70.4905972,0
49,1,5.825257712,0.603893742,2.767053042,165.5,25.58220339,45.6300149
50,1,5.296469021,1.062889166,1.507028112,4.400000095,51.98968825,65.56784057
83,1,37.44979941,2.851415977,0.7559,62.14789585,55.65,55.20206767
85,0,-54.11380744,0.934308565,0.4345,37.57961783,21.39,28.50234129
86,0,-84.0923403,0.990933333,0.2711,9.676378884,4.66,4.095242568
87,0,30.88417887,1.652432814,0.3354,8.048762842,8.09,7.572273749
88,1,86.04795288,0.900345125,0.3566,1.367582352,40.17,48.01779005
89,0,10.00308242,0.533031902,0.7147,8.098373932,66.08,18.61498436
90,1,15.16922572,6.271777003,0.3283,4.375,8.3,0.378703497
92,0,34.64478271,4.953013279,0.4067,44.04249791,41.03,0
94,1,48.34753674,0.99220506,0.8218,12.51877817,28.14,39.31733372
99,1,20.61413039,0.777107773,0.5569,4.101947058,37.05,19.92256768
100,1,34.38589694,1.495770886,0.4077,5.908562573,73.96,0
101,0,-47.15649963,0.758446798,0.9187,91,56.3,34.81590574
103,0,9.937954088,10.39676113,3.1691,36.42857143,45.64,0
105,1,40.17577406,3.873082037,0.2751,51.10930422,28.52,46.6879406
106,0,-1.66500164,0.853603954,1.0171,49.17355372,25.16,1.315484021
107,0,-6.272957472,4.442914741,0.9534,7.606636431,1.05,0
108,1,7.256317134,7.835218478,0.5187,3.878155408,45.1,0
110,0,-27.43604207,1.331262136,1.0674,13.89532191,52.5,48.79301489
111,0,-10.31285481,0.312031135,2.2922,63.91752577,27.78,38.39777825
112,1,38.67221478,5.115241636,0.2717,1.292991983,71.3,0
113,1,-4.741687039,0.229082466,0.326,9.39506858,32.38,33.35987595
114,0,-20.86080005,3.600338219,0.7689,5.737533904,34.55,19.49220312
115,1,-9.115412889,1.782333697,0.3398,2.450379809,60.99,25.4063817
116,0,13.11225159,1.858100733,0.5656,16.03091088,14.99,20.07602061
117,0,2.850682455,3.035497124,0.4158,11.00446292,28.35,2.846488856
118,1,7.287411517,4.488622754,0.9458,79.27340475,25.38,2.062720107
119,1,36.82862069,2.03610459,0.253,36.74186141,54.8,43.74733126
